naval facility engineering command pacific award dyncorp international di contract provide operation support service within designate joint operation area manila republic philippine proud honor naval facility engineering command chosen di continue provide quality support service men woman joint special operation task force philippine say kenneth juergens group vice president global logistics development solution dyncorp international di team member provide service include management administration command staff public safety air operation port operation supply morale welfare recreation support galley facility support utility base support vehicle equipment environmental service competitively award cost plus incentive fee contract one base year four one year option total contract value million option exercise di incumbent contract previously provide support service contract award march di experience operating manage installation worldwide dis base operation capability go beyond traditional facility management include full spectrum life support service include security fire rescue emergency service water ice power din catering wide variety additional service di personnel maintain airfield aircraft support equipment manage repair ground vehicle fleet coordinate complex logistics project supply chain management operation di personnel provide broad range service deliver total mission solution fulfill program requirement di currently apply global experience broad expertise development important aviation infrastructure project facility area expertise include people dyncorp international di support critical military base operation well vehicle ground support equipment need globally end end professional service technical support rapid response field assignment long term engagement di provide world comprehensive array integrate solution ensure customer success leverage extensive global infrastructure high perform team quickly organize deploy workforce material technology solution wherever need customer need turn key solution di provide self sustain program supply maintain mission fulfill critical operational role site development operation communication security training,Public
dyncorp international personnel work support logistics civil augmentation program logcap recently support girl scout america project troop troop help send girl scout cooky u military personnel afghanistan project troop troop great initiative give soldier little taste home proud participate program benefit military personnel overseas well di field team work support u national security foreign policy objective logcap program say susan kyzer senior operation supervisor logcap dyncorp international box cooky purchase support program project troop troop initiative box girl scout cooky sent military personnel world troop troop program provide opportunity send well know cooky serviceman woman partnership operation troop aid non profit organization provide care package u service member girl scout cookie purchase make shelby lambert daughter di program financial analyst bobbie lambert whose goal sell box support program assistance di logcap program management office fort worth texas lambert exceed goal girl scout troop also able send hundred box cooky military personnel overseas dyncorp international serf one three contractor currently provide support u coalition troop overseas logcap iv contract support limited military operation immediate focus troop deployed middle east task order di provide several service include,Public
part support th airlift wing joint base andrew naval air facility washington jba nafw dyncorp international team member manage receive parking stag departure aircraft joint service open house air show joint service open house air show annual event feature u navy flight demonstration squadron blue angel u army golden knight parachute team many excite aerial ground attraction open general public year attract approximately attendee dyncorp international provide service include aircraft maintenance transient alert munition base supply fuel support aircraft assign th wing th wing jba nafw part important person special air mission vipsam di support mission th airlift wing support vice president cabinet member member congress foreign head state high rank u foreign government official aircraft maintenance activity consists organization intermediate limited depot level support aircraft include thec b boeing c c dc c b gulfstream iii c boeing c gulfstream v uh n bell,Public
dyncorp international earn champion veteran enterprise award national veteran small business coalition nvsbc federal agency prime contractor meet exceed three percent goal provide opportunity veteran own vosb service disabled veteran own small business sdvosb recognize honor dyncorp international far exceed state target percent vosb percent sdvosb supplier additionally organization go beyond make acquisition process veteran friendly take significant action increase contract subcontract opportunity also recognize partner veteran own service disabled small business provide great value extraordinary service di customer say steve gaffney chairman chief executive officer dyncorp international much business involves support serve help partner live mission firsthand award present vet award luncheon tuesday june reno nev nvsbcs mission transition veteran business owner service federal government vision ensure veteran business give first consideration federal prime subcontract procurement opportunity national veteran small business coalition nvsbc aim engage federal department agency prime contractor small business trade association congress department veteran affair small business committee promote opportunity veteran own service disabled business dyncorp international experience dedication veteran contribute value employee business partner supplier year di consistently recognize top veteran friendly business year dyncorp international ranked number nine military time edge magazine list best vet employer name one nation top military friendly employer five year row place th g job magazine di also honor sixth year row vetrepreneur magazine one u best corporation veteran own business word deed dyncorp international every day affirms corporate belief value veteran supplier veteran employee di offer extraordinary opportunity challenge assignment people share commitment quality service veteran make important part di team,Public
dyncorp international team member support u air force air education training command aetc sheppard flight support division sheppard air force base afb wichita fall texas di provide aircraft maintenance support th fly training wing sheppard afb mission air education training command aetc th fly wing unique provide undergraduate pilot training u north atlantic treaty organization nato ally euro nato joint jet pilot training program enjjpt program establish world multi nationally man manage fly training program graduate prestigious program assign fighter pilot position respective air force di provide skilled mix aviation service manager supervisor mechanic specialist technician support c military training aircraft team member manage schedule maintenance ground handle service launch recovery equipment back shop support transient maintenance include crash damage disabled aircraft recovery recent consolidated unit inspection cui aetc inspector general th fly training wing receive overall excellent rating dis contractor maintenance team receive high possible score inspector proud support u air force essential program also proud di team commitment excellence professionalism exhibit sheppard say jim myles vice president dyncorp international aviation group cui first kind aetc combine inspector general compliance inspection logistics capability assessment program airfield operation compliance inspection aircrew standardization evaluation visit consolidated unit inspection cuis combine numerous evaluation assessment multiple agency obtain comprehensive view wing compliance mission directive oscar j padeway deputy director inspection air force inspector general office secretary air force believe cui initiative could possibly reduce current number inspection day approximately day five year period two week two year period overall goal consolidated unit inspection reduce number functional inspection assessment evaluation impose wing integrate synchronize ig inspection give unit time train sustain constant state readiness say padeway,Public
u air force usaf award dyncorp international di task order contract field team cft contract provide aircraft maintenance support robin air force base afb georgia proud support u air force pleased expand contract field team work one large cft program say jim myles group vice president aviation dyncorp international di team integral part cft program since inception proud deepen tie new program di team member provide depot maintenance operational support usaf aircraft c c c f competitively award indefinite delivery indefinite quantity idiq contract one base year one one year option total contract value million one year option exercise robin air force base home warner robin air logistics center th air base wing nd maintenance wing aerospace sustainment directorate several associate unit make vital part air force team large industrial complex georgia employ workforce civilian contractor military personnel contract field team cft program accomplishes depot intermediate organizational level inspection maintenance modification repair operational government location worldwide program support air force requirement air logistics center alcs air combat command acc air mobility command amc air force reserve afres air national guard ang cft contract also use support requirement generate army navy coast guard federal aviation administration faa federal agency cft program provide rapid deployment capability field necessary skilled technician site anywhere free world support government war readiness posture planning need quantity service require determine time requirement generate cite order team requirement little one many thousand technician,Public
selvi sahiti domestic service supervisor qefsere mehmeti domestic service staffer recognize exceptional work camp film city dyncorp international subsidiary dch provide base support service north atlantic treaty organization nato force pristina kosovo sahiti award letter commendation official romanian army extraordinary performance mehmeti present certificate appreciation representative german air force chief joint medical branch camp film city also recognize april employee month sahiti mehmeti proven dedication mission kosovo constantly perform duty high standard fatmir beshiri deputy site manager comment qefsere always smile military civilian personnel base work truly appreciate positive attitude ira queen program manager comment sahitis work say selvi organize true leader section dch wholly own di subsidiary form furnishes labor service material necessary operate maintain repair alter facility related system equipment locate hq kfor main film city pristina kosovo sub site locate throughout kosovo,Public
dyncorp international parent delta tucker holding inc report first quarter operational result revenue million increase first quarter net income attributable holding million quarter represent increase report million net income attributable holding first quarter quarter team successfully expand new excite adjacency say steve gaffney chairman chief executive officer dyncorp international honor support new customer nasa work new market egypt seven straight quarter revenue growth confident team ability secure strong stable future,Public
dyncorp international recently donate special operation warrior foundation sowf sponsor tribute special operation force event held may donation event directly benefit sowf program provide support assistance family personnel serve u special operation command special operation warrior foundation found strives relieve special operation personnel concern involve family serve mission foundation make pledge commitment men woman serve u special operation lose life combat training sowf provide post secondary education survive child another sowfs initiative help family reach wound family member case injury although numerous charity organization assist military personnel wound iraq afghanistan sowf learn one important challenge special operation family face get hospitalize love one quickly possible sowf fulfills need provide immediately family member solely travel purpose date sowf provide million family severely wound special operation personnel son daughter fall army navy air force marine corp special operator currently enrol college university across country funding sowf make possible generous donation organization like dyncorp international also son daughter fall special operation force personnel graduate college university vocational school sowfs assistance year tribute special operation force event held waterford reception springfield va gen stanley mcchrystal retire u army commander allied force afghanistan deliver keynote address entertainment provide lee dewyze season nine american idol winner,Public
part go relationship uso metropolitan washington dyncorp international participate usos operation back school school supply drive program provide backpack complete school supply approximately local military child kindergarten th grade first phase operation back school involves donate need supply throughout month may di office fall church va alexandria va among need donation marker crayon composition notebook pencil holder scissors glue stick pencil sharpener addition donate supply di corporate sponsor program di team member volunteer help stuff distribute backpack distribute student fort belvoir uso center fort meade uso center saturday august support military troop family washington c maryland northern virginia uso metropolitan washington active organization offer many event program area military hospital five uso center four uso airport lounge di proud support uso metropolitan washington operation back school many great event support troop help solidify partnership di chairman ceo steve gaffney recently become new member usos board director april comment gaffneys appointment board elaine rogers president ceo uso metropolitan washington say knowledge commitment troop apparent many year work within military community bring much table look forward member dedicate team gaffney state honor join uso metro board director percent employee veteran cause support serviceman woman close heart,Public
dyncorp international award federal aviation administration faa prestigious diamond award excellence support two u air force program c contractor logistics support cl team c program c cl earn award four year consecutively c program first program di maintains learjet gulfstream iii gulfstream iv distinguish visitor airlift aircraft different operating location globally faa aviation maintenance technician amt award program base commitment maintenance technician improve safety actively participate initial recur training program technical knowledge diamond award high corporate award program include individual corporate recognition award recognizes completion percent organization eligible maintenance technician specialized continuous training aircraft system regulation faa rule month period addition diamond award present company mechanic receives aviation maintenance technician award base number training hour log award recognizes dedication continuous training employee development say jeffrey roth c cl program director multiple operating location additional measure baseline improves training process recognize training commitment faa high award four straight year significant truly team effort faa diamond award mean great deal program team duane carr c program manager say mean u invest employee demonstrate dedication commitment provide highly train team member customer john nix vice president dis u air force navy aviation business area congratulate c c team achievement year di know aviation excellence safety training cornerstone reputation faa diamond award demonstrates commitment success meeting u government high standard aviation training nix say c cl c program team di team achieve award dis calfire program also recognize achievement earlier year,Public
go support charity assist military personnel family dyncorp international proudly sponsor taste south event benefit camp c p e texas base non profit help military child handle challenge involve deployment family member stand courage optimism patience encouragement camp c p e program help child active military well cope difficulty deployment include injury death family member found mission camp c p e include provide age appropriate therapeutic intervention child interact small group peer deal dealt similar issue related military service family member intervention also provide information parent continue help child return home camp camp free charge child family member active military utilize highly train counselor provide atmosphere acceptance understand website state camp c p e allows child tell story help put voice feeling concern produce new way handle experience one basic core value kid serve taste south tot found southerner relocate washington c arkansas alabama florida georgia kentucky louisiana mississippi north south carolina tennessee texas virginia want share tradition new friend well group held first party ticket donate proceeds southern base charity donation grow year year even tough economic time group able raise hundred thousand dollar give away tot create dixie fund earmark fund annual event toward charity choice one member state camp c p e year designate charity,Public
dyncorp international intelligence training solution team member work national medium exploitation center nmec office recently volunteer time habitat humanity center chantilly va ronald joy training officer c j torres report writer rory williams analyst spent free time work habitat humanity restore accepts donation new gently use building material household good sell item public fraction retail price proceeds habitat humanity restore directly benefit habitat mission build home community hope addition raise fund habitat humanity mission restores provide environmentally socially responsible way keep good reusable material landfill year habitat restores operating countless ton divert waste stream important team able support community way would directly benefit local area work say joy dis team hope continue serve community quarterly volunteer effort habitat humanity include brush kindness exterior home preservation service offer painting landscape weather strip minor repair service homeowner need brush kindness help low income homeowner impact age disability family circumstance struggle maintain exterior home reclaim home pride dignity brush kindness serf companion local affiliate core building service enable serve family increase opportunity volunteer sponsor habitat humanity international global nonprofit housing organization seek bring people together build home community hope since habitat serve family welcome people race religion nationality construct rehabilitate preserve home advocate fair housing policy provide training access resource help family improve shelter condition,Public
dyncorp international chairman ceo steve gaffney join uso metropolitan washington board director new board member honor steve gaffney dyncorp international member board director say elaine rogers president ceo uso metropolitan washington knowledge commitment troop apparent many year work within military community bring much table look forward member dedicate team board member play critical role enable uso metro continue provide vital program expeditionary service free charge military northern virginia maryland washington c region effort enhance quality life support resilience military member family honor join uso metro board director say gaffney percent employee veteran cause support serviceman woman close heart come serve serve uso set gold standard privilege help support important mission throughout year uso metro plan executes hundred program special event five uso center four airport lounge local military hospital goal elevate morale building sense community help ease burden transient military lifestyle addition uso metro provide program aim specifically assist military family hardship situation provide emergency housing food assistance need signature program include turkey troop deployed family fun day operation back school project uso elf gaffney join dedicate diverse group volunteer devote time energy resource make uso metro primary way local community support troop family uso metro nonprofit c organization charter congress dedicate serve serve family washington c maryland northern virginia generous financial support individual organization local community uso metro able fulfill mission help nearly devote volunteer uso metro provide program service active duty troop family area military hospital mobile uso program five uso center four uso airport lounge operation uso care package,Public
dyncorp international along small business protg centerscope technology inc csti present prestigious nunn perry award department defense office small business program osbp th annual nunn perry award ceremony mentor protg conference held wednesday march p virginia beach convention center virginia beach va conference theme job creation partnership agenda include mentor protg open session program update discussion veteran small business hybrid agreement information session discussion new medias impact gregory reyes corporate director mentor protg program dyncorp international also lead breakout session conference discuss relationship mentor perspective relationship extends beyond normal mentor process title strategic partnership prestigious nunn perry award name honor former senator sam nunn former secretary defense william perry first award recognize outstanding mentor protg team form auspex dod mentor protg program important element program technology transfer say reyes provide foundation protg csti develop solution increase financial operational efficiency value create customer broad scope partnership noteworthy show even difficult economy achieve amaze result positive job growth csti base mclean va provide customer service solution engineering acquisition knowledge management international support logistics base operation part mentor role dyncorp international provide csti coach training area new market development international operation global logistics di also provide csti expertise guidance expand business internationally result revenue increase million month create job help expand overall base marketplace participation since department defense dod mentor protg program mpp offer substantial assistance small disadvantage business help expand overall base marketplace participation job increase national income produce dod mentor protg program assist small business protgs successfully compete prime contract subcontract award partner large company mentor individual project base agreement successful mentor protg agreement provide win relationship protg mentor dod,Public
dyncorp international award contract nasa provide aircraft maintenance operational support service various location key win team important return root say jim myles vice president dyncorp international aviation group held contract several year ago honor support nasa contract potentially worth million include work ellington field nasa johnson space center houston nasa langley research center hampton va nasa facility el paso texas edward air force base calif location worldwide require service include support flight operation maintenance repair alteration aircraft component part support equipment engineering service additional service include spaceflight readiness training airborne research development flight test support fix price award fee cost plus award fee contract million base contract begin june one year four month two two year option period national aeronautics space administration nasa u government agency responsible science technology related air space establish nasa create oversee u space exploration aeronautics research nasa vision reach new height reveal unknown learn benefit humankind nasa headquarters locate washington c provide overall guidance direction agency leadership administrator ten field center variety installation conduct day day work laboratory air field wind tunnel control room nasa conduct work three principal organization call mission directorate major program astronaut orbit conduct scientific research satellite help scientist learn earth space probe study solar system improve air travel aspect flight nasa responsibility nasa continue develop new program explore send individual moon mar beyond,Public
dyncorp international name one lead veteran friendly employer military time edge magazine list best vet employer workforce sixty five percent veteran say steve gaffney chairman chief executive officer dyncorp international value experience former serviceman woman bring di enables u well deliver support solution customer list recognizes company go beyond call duty military veteran employee policy help vet everything recruiting reserve duty measure lengthy list policy ask survey dyncorp international one prove support america veteran word deed say cid standifer database editor military time edge magazine military time edge survey major company top government contractor recruiting hire policy social recognition veteran pay benefit reservist company select top employer list select base recruiting effort reserve policy corporate culture di rank number nine list previously ranked number military time edge magazine list top best vet employer dyncorp international recognizes experience dedication veteran contribute business employee business partner supplier year di consistently recognize top veteran friendly business highlight include dyncorp international also continue partner u military transition office around world di participates army career alumnus program acap air force transition assistance program tap job fair include employer panel di also sponsor service academy career conference sacc four time year graduate service academy well participates u chamber commerce hire hero commercial employment event gear toward assist transition veteran information current opportunity dyncorp international visit di recruiting site military time edge publication target towards soldier sailor airman marine coast guardsman include information career military advancement education print edition military time edge publish time year insert military time newsweeklies subscriber found military transition assistance center militarytimesedge com update throughout month news career education opportunity,Public
several dyncorp international team member work support u army field installation readiness support team first program fort campbell ky successfully assist port operation redeployment th combat aviation battalion operation endure freedom afghanistan march preston summer material coordinator di responsible document equipment load u navy military sealift command msc green lake load onto commercial line haul truck transport back fort campbell total piece equipment load onto truck bus driver carl thomas arthur hill shelton courtney william henderson provide shuttle service helicopter pilot maintenance crew lodge site maintenance operation site even flight departure return home transport total passenger trip seamlessly travel mile weve great success support deployment redeployment st airborne division honor opportunity work th combat aviation battalion say russell chadd program manager first fort campbell dyncorp international first fort campbell program dyncorp international provide full range logistics support service fort campbell ky since dis operation maintenance business service include provide logistics support service include vehicle maintenance support transportation service supply troop support plan operation di team member also provide aviation maintenance support u army fort campbell contract field team cft contract part aviation business di provide maintenance modification reset supply support aircraft assign st airborne division unit return southwest asia assign,Public
continue support tragedy assistance program survivor tap dyncorp international year donate part tap annual fundraiser tap provide support military contractor family lose love one particularly special di help family di personnel lose life mission dyncorp international chairman ceo steve gaffney also serf co chair tap leadership committee proceeds honor guard gala tap fundraiser benefit tap grief support program survivor tap family survivor peer mentor advisor friend provide program dyncorp international donate support tap program red shirt friday program donate additional organization last year fundraiser di encourages wear red shirt friday show support serviceman woman part red shirt friday initiative dyncorp international sell red polo shirt embroider word support troop red shirt friday company store shirt sell dyncorp international donates tap sell total shirt tap provide ongoing emotional help hope heal grieve death love one military service america regardless relationship decease geography circumstance death tap meet mission provide peer base support crisis care casualty casework assistance grief trauma resource found tragedy tap establish front line resource family love one military men woman tap provide comfort care comprehensive service program include peer base emotional support case work assistance crisis intervention grief trauma resource tap assist survive family member casualty officer caregiver,Public
dyncorp international employee virginia texas raise support di team heart sole fort worth texas participate great fort worth susan g komen race cure race held april ridgmar mall tremendous team effort gathering race design theme gather decoration show spirit di true supporter cause large team weve ever participate say jessica davis proposal analyst dyncorp international heart sole team captain susan g komen foundation hope raise great fort worth race cure heart sole currently join team area effort k race feature four division registration adult youth adult competitive youth competitive help raise fund support team heart sole di employee alexandria va fall church va fort worth texas participate blue jean breast cancer week april participate di team member donate day wear jean entire week money raise dyncorp international office ft worth texas fall church va help fund breast cancer research education screen treatment program susan g komen race cure large series k run fitness walk world one million participant since komen race cure series raise significant fund awareness fight breast cancer celebrates breast cancer survivorship honor lose battle disease percent net income komen race cure affiliate race great fort worth race stay local community fund breast health education breast cancer screen treatment project fort worth race service area include tarrant parker johnson hood county texas minimum percent net income affiliate race support komen cure award research grant program fund groundbreaking breast cancer research meritorious award educational scientific conference around world,Public
dyncorp international di today announce award contract u army provide maintenance augmentation team mat kuwait air force kaf ah apache helicopter maintenance program great win reaffirms valuable relationship u army take pride confidence team continue support say jim myles group vice president aviation dyncorp international di provide support kaf ah apache helicopter maintenance program ah apache block ii aircraft competitively award fix price contract one base year four one year option total contract value million option exercise di support kuwait air force kaf apache ah aircraft fleet since dis maintenance augmentation team provide flight test support organizational intermediate level maintenance quality assurance support engineering change modification aircraft reassembly ground support equipment operation maintenance program support sustainment shop operation procedure people dyncorp international support critical military commercial aviation need globally end end professional service technical support rapid response field assignment long term engagement di provide world comprehensive array integrate solution ensure customer success leverage extensive global infrastructure dis high perform team quickly organize deploy workforce materiel technology solution wherever need,Public
dyncorp international support nation veteran year donate benefit serviceman woman severely wound iraq afghanistan part annual honor america wound warrior fundraiser disabled sport usa found disabled vietnam veteran disabled sport usa dsusa provide opportunity individual disability rebuild life sport recreation educational program dsusa national multi sport multi disability organization serve youth adult annually member u olympic committee dsusa offer program nationwide network community base chapter operating state wound warfighter sport program disabled sport usa since severely wound warrior family member serve event different sport alone wound warrior sport help wound warrior proceeds wound warfighter sport dinner enable thousand warrior get coach equipment access need participate sport program key part rehabilitation therapy walter reed national military medical center wrnmmc brooke army medical center bamc national naval medical center san diego nnmcsd well many military hospital across country sport program provide cost warrior family member include individualize instruction train adaptive sport instructor adaptive sport equipment meal lodge transportation event fee program serve severely injured military active duty veteran permanent physical disability disability serve include amputation traumatic brain injury spinal cord injury visual impairment significant nerve muscle damage wound warfighter sport year round sport program include skiing snowboard cycling wheelchair basketball track field watersports,Public
dyncorp international di one several company recently honor orlando fla rd expeditionary sustainment command support u army reserve luncheon held march orlando historic university club event recognize company central florida outstanding support especially work absence require deployment army training human resource manager nicole evans attend luncheon behalf dyncorp international accepted two certificate appreciation one lt gen jack c stultz chief u army reserve allie l braswell jr u army reserve ambassador central florida state patriotic support truly appreciate testament professionalism sacrifice render soldier family daily basis di nominate award capt eric makepeace u army reserve personally experienced company support service member action makepeace project manager dyncorp international support state department bureau international narcotic law enforcement affair inl air wing program patrick air force base tour duty di bridge gap away reserve duty eight week last month di support make easy provide tool stay connect go everybody positive say makepeace accord rd expeditionary sustainment command civilian employer play critical role defense nation promote cooperation understand reservist employer percent di employee serve military year year dyncorp international among top company veteran veteran own business dis support protect defend freedom active duty reserve guard reflect di core value serve care empower perform right thing always,Public
wound iraq clinton barkley return home wonder found ideal next step warm welcome dyncorp international barkley represent thousand men woman serve country iraq afghanistan return home wonder fit find meaningful work job purpose barkley knew childhood want join u marine corp join immediately graduate high school drawn travel adventure course serve country week boot camp graduation unexpected happen september attack occur immediately compel whatever could serve country eventually serve two tour iraq wound second today senior operation coordinator support logistics civil augmentation program logcap afghanistan value member di team skill experience perfect fit program requirement di company build career percent di employee serve period time country arm force company global recruiting team actively seek veteran enhance quality service bring customer veteran bring technical skill experience appreciation value base culture dedication leadership help secure well tomorrow importantly value consistent dis serve care empower perform right thing barkley personal journey compelling brief video interview discus service marine corporal passion continue support u mission dedicate employee dyncorp international engage worldwide important meaningful work united high purpose serve today well tomorrow,Public
dyncorp international award contract u air force provide support service department defense contractor personnel egypt proud support u personnel work egypt strength base operation experience africa longstanding relationship u air force make outstanding opportunity people di abroad make positive difference kenneth juergens group vice president global logistics development solution dyncorp international say di provide personnel support service include housing management facility equipment management vehicle maintenance transportation management communication information technology custodial ground service recreation service din facility security fire mail custom clearance program management administration competitively award fix price contract base year four one year option total contract value million option exercise di experience operating manage installation department defense department state commercial customer worldwide dis base operation capability go beyond traditional facility management full spectrum life support service include security fire rescue emergency service water ice power din catering wide variety additional service di personnel maintain airfield aircraft support equipment manage repair ground vehicle fleet coordinate complex logistics project supply chain management operation di personnel provide broad range service deliver total mission solution fulfill program requirement di currently apply global experience broad expertise development important aviation infrastructure project facility area expertise include people dyncorp international di support critical military base operation well vehicle ground support equipment need globally end end professional service technical support rapid response field assignment long term engagement di provide world comprehensive array integrate solution ensure customer success leverage extensive global infrastructure high perform team quickly organize deploy workforce material technology solution wherever need customer need turn key solution di provide self sustain program supply maintain mission fulfill critical operational role site development operation communication security training,Public
sixth consecutive year dyncorp international recognize national veteran own business association navoba one best corporation support partner veteran own business prestigious award cover story april issue vetrepreneur magazine honor corporation successfully employ country three million plus veteran own business supplier navoba president chris hale describes significance recognition say top corporation earn spot exclusive list best u recognize well military prepares business leader teach leadership teamwork resolve integrity ingenuity di know importance value work veteran own business dyncorp international chairman ceo steve gaffney state sixty five percent workforce make veteran tie veteran community incredibly strong gaffney believe dedication experience veteran employee partner supplier help provide top level support company global initiative defense diplomacy development solid experience knowledge invaluable asset today economy navoba proud support encourage veteran business owner since navoba work unite million veteran own business u advocate important issue affect company navobas effort number fortune company seek veteran own supplier increase percent present one every seven veteran country business owner twice national average world large corporation use veteran own business prefer vendor global government service provider deliver solution defense diplomacy international development dyncorp international know good supplier essential success varied operation throughout world di proud receive award value experience gain work veteran own business visit inside di blog dyncorp international linkedin page learn dis support veteran own business,Public
dyncorp international recently sponsor marketview professional service council psc annual spring conference held march camelback inn scottsdale ariz psc national trade association government professional technical service industry year member event explore growth trend technical service market business opportunity logistics installation range support representative department defense military civilian agency official discuss global engagement invest cyber space bridge contract pscs mission provide unparalleled value member lead advocate resource federal professional technical service industry pscs primary focus preserve improve expand federal government market member serf voice industry member psc member provide various federal agency broad variety service information technology engineering logistics facility management operation maintenance consult international development addition sponsor marketview dyncorp international vice president government relation john gastright recently elect serve three year term psc board director pscs board handle policy oversight set direction council,Public
dyncorp international earn federal aviation administration faa prestigious diamond award excellence support california department forestry fire protection cal fire di fly maintains grumman fire retardant air tanker ov aircraft fully maintains service civilian uh h super huey helicopter flown cal fire pilot faa aviation maintenance technician amt award program base entirely commitment maintenance technician improve safety actively participate initial recur training program technical knowledge diamond award high corporate award program include individual corporate recognition firefighting aircraft play pivotal support role help firefighter suppress california devastate wildfire say chief ken pimlott cal fire director proud aviation management staff dyncorp international mechanic maintain large wildland air fleet world award win safety maintenance program award recognizes percent participation training airframe powerplant p mechanic complete faa certify training online document completion di annual maintenance training addition diamond award present company mechanic receives aviation maintenance technician award base number training hour log receive award honor reflect exceptional maintenance perform di team member cal fire aircraft responsible help suppress control wild land fire million acre land di technician work cal fire program commit dedicate continuously improve knowledge base say jeffrey cavarra cal fire program manager dyncorp international men woman california department forestry fire protection cal fire dedicate fire protection stewardship million acre california privately own wildlands addition department provide varied emergency service state county via contract local government department firefighter fire engine aircraft respond average wildland fire year fire burn acre annually cal fire also address non fire related emergency year department always ready respond medical aid hazardous material spill swiftwater rescue search rescue mission civil disturbance train wreck flood earthquake,Public
fairfax county chamber commerce select dyncorp international finalist outstanding corporate citizen year large business category outstanding corporate citizenship award present annual chairman luncheon held wednesday june hilton mclean tyson corner mclean va outstanding corporate citizenship award honor business leadership beyond corporate social responsibility di select applicant award dyncorp international previously recognize fairfax county chamber commerce small business award big business year dyncorp international also finalist contractor year award part th annual great washington government contractor award fairfax county chamber commerce work company northern virginia build strong business community small entrepreneurial startup country large corporation business leveraged chamber raise profile grow revenue develop new business relationship chamber facilitates industry focus council thought leadership group community partnership many opportunity member company expand network raise profile highly competitive northern virginia market chamber remains ground community represent raise money awareness valor education foundation valor foundation award post secondary education scholarship child fairfax county community go beyond keep community safe education foundation provide support county public education system able provide student world class education deserve dyncorp international value team member apply job performance serve care empower perform right thing also value carry community live work di utilizes unique opportunity give back philanthropic donation local training program hand volunteer work dyncorp international goal support program effort benefit successful corporate responsibility initiative include,Public
